neighborhood,price,beds,baths,toilets,extra
ShimawaMowe Obafemi Owode Ogun,"₦ 260,000",3 beds,1 baths,2 Toilets,['Newly Built']
Adigbe Abeokuta Ogun,"₦ 300,000",2 beds,3 baths,3 Toilets,['']
Private EstateMagboro Obafemi Owode Ogun,"₦ 250,000",1 beds,1 baths,2 Toilets,['']
MagboroMagboro Obafemi Owode Ogun,"₦ 350,000",2 beds,2 baths,2 Toilets,['']
Private EstateArepo Ogun,"₦ 450,000",2 beds,2 baths,3 Toilets,['']
"Private Estate, Off Berger ExpresswayMagboro Obafemi Owode Ogun","₦ 400,000",3 beds,3 baths,4 Toilets,['']
Private EstateBerger Arepo Ogun,"₦ 500,000",2 beds,2 baths,3 Toilets,['Furnished']
Havana estateArepo Arepo Ogun,"₦ 500,000",3 beds,3 baths,4 Toilets,['Furnished']
Private EstateArepo Ogun,"₦ 470,000",2 beds,2 baths,3 Toilets,['']
Private EstateArepo Ogun,"₦ 400,000",2 beds,2 baths,3 Toilets,['']
journalist estateArepo Arepo Ogun,"₦ 350,000",2 beds,2 baths,2 Toilets,['']
Off berger expresswayMagboro Obafemi Owode Ogun,"₦ 350,000",2 beds,2 baths,3 Toilets,['']
Arepo Ogun,"₦ 500,000",2 beds,2 baths,3 Toilets,['']
Oke-AfaMagboro Obafemi Owode Ogun,"₦ 600,000",3 beds,3 baths,4 Toilets,['']
Heritage Estate Ojodu Abiodun Axis (Ogun State side) of Ojodu BergerBerger Ojodu Lagos,"₦ 500,000",3 beds,3 baths,3 Toilets,['']
Arepo Arepo Ogun,"₦ 600,000",3 beds,3 baths,4 Toilets,['Furnished']
"Itele, close to Ayobo LagosOta Gra Ado Odo Ota Ogun","₦ 150,000",2 beds,2 baths,2 Toilets,['Serviced']
Itele Ogun state close to Ayobo LagosAyobo Ipaja Lagos,"₦ 200,000",2 beds,2 baths,2 Toilets,['Newly Built']
Itele ogun state close to ayobo LagosAyobo Ipaja Lagos,"₦ 250,000",3 beds,3 baths,3 Toilets,['']
